YEAR,MONTH,DISTRICT,Brightness,Confidence,ThermalData,FRP,Fire_Count
2014,11,SOLUKHUMBU,301.1,17.0,287.9,4.0,1
2014,11,TAPLEJUNG,300.1,9.0,283.6,4.5,1
2014,11,TERHATHUM,309.0,64.0,296.0,6.1,1
2014,12,BAGLUNG,308.0,60.0,291.6,10.4,1
2014,12,BAJHANG,310.325,59.5,285.2,68.9,4
2014,12,BAJURA,309.6666666666667,49.833333333333336,290.1166666666667,83.6,6
2014,12,BHOJPUR,305.2,51.0,286.3,28.6,1
2014,12,DARCHULA,304.5,58.0,285.65,15.7,2
2014,12,DHADING,305.2,61.0,293.7,9.7,1
2014,12,DOLPA,308.95000000000005,50.0,288.85,72.1,2
2014,12,GORKHA,309.2,55.0,293.3,10.9,1
2014,12,HUMLA,318.06666666666666,70.0,289.48333333333335,133.2,6
2014,12,JAJARKOT,307.0,50.333333333333336,290.3,27.9,3
2014,12,KALIKOT,311.85714285714283,55.714285714285715,285.9428571428571,115.5,7
2014,12,KANCHANPUR,312.01666666666665,55.0,289.81666666666666,107.10000000000001,6
2014,12,KASKI,313.2,67.5,294.7,25.9,2
2014,12,LAMJUNG,312.63,54.5,288.18,371.6,10
2014,12,MORANG,308.3,58.0,295.2,7.6,1
2014,12,MUGU,326.7444444444444,74.66666666666667,290.1222222222222,901.0,9
2014,12,MYAGDI,307.575,41.25,293.8,35.9,4
2014,12,PARSA,309.8,55.0,296.3,6.7,1
2014,12,RASUWA,317.18,75.0,293.56,239.10000000000002,5
2014,12,RUKUM,313.9375,62.125,289.8,136.4,8
2014,12,SANKHUWASABHA,303.6,39.0,286.05,20.799999999999997,2
2014,12,SAPTARI,312.0,58.0,296.2,18.9,2
2014,12,SOLUKHUMBU,305.6,54.0,285.5,11.3,1
2015,1,BAJHANG,301.05,32.0,285.70000000000005,13.4,2
2015,1,BAJURA,325.4,77.0,290.25,45.8,2
2015,1,CHITAWAN,307.2,61.375,292.75,149.3,8
2015,1,DHANKUTA,301.6,34.0,290.5,10.4,1
2015,1,GORKHA,307.8333333333333,54.666666666666664,289.7,29.7,3
2015,1,HUMLA,316.7,37.0,296.5,23.1,1
2015,1,JHAPA,308.5,67.0,295.0,13.2,1
2015,1,KANCHANPUR,304.4,59.0,292.9,5.9,1
2015,1,KAPILBASTU,307.2,64.0,295.55,14.7,2
2015,1,KASKI,301.8,19.0,287.5,6.5,1
2015,1,LAMJUNG,302.0,39.0,283.3,6.8,1
2015,1,MORANG,310.2,69.0,293.1,15.4,1
2015,1,MUSTANG,301.6,23.0,285.45000000000005,15.0,2
2015,1,PALPA,300.3,35.0,289.1,5.3,1
2015,1,PANCHTHAR,309.6666666666667,57.0,293.0333333333333,39.0,3
2015,1,PYUTHAN,304.2,53.5,292.0,33.0,2
2015,1,RUKUM,307.95000000000005,34.0,291.4,19.3,2
2015,1,SAPTARI,333.7,83.0,275.25,149.3,4
2015,1,SARLAHI,301.4,47.0,278.1,4.7,1
2015,1,SINDHUPALCHOK,311.65,71.5,279.75,134.5,2
2015,1,TAPLEJUNG,307.8666666666667,41.666666666666664,286.8,34.8,3
2015,2,BAJHANG,317.45,72.0,293.15,35.3,2
2015,2,BAJURA,308.1,55.0,291.1,8.4,1
2015,2,BARA,309.6333333333334,59.666666666666664,294.09999999999997,25.4,3
2015,2,CHITAWAN,311.425,57.125,293.775,288.4,16
2015,2,DARCHULA,312.6,70.0,290.6,14.5,1
2015,2,DOLPA,307.8,48.0,288.45000000000005,22.5,2
2015,2,HUMLA,314.9,66.0,300.7,11.9,1
2015,2,JAJARKOT,315.96666666666664,66.33333333333333,294.56666666666666,45.8,3
2015,2,JHAPA,318.4,71.5,304.04999999999995,18.9,2
2015,2,KANCHANPUR,319.02727272727276,71.9090909090909,295.4909090909091,255.0,11
2015,2,KHOTANG,315.0,69.0,302.9,8.3,1
2015,2,LALITPUR,304.6,59.0,290.3,7.1,1
2015,2,LAMJUNG,305.4,22.0,291.4,7.0,1
2015,2,MAHOTTARI,309.04999999999995,48.5,296.65,25.1,2
2015,2,MAKAWANPUR,307.6,51.0,287.4,45.6,1
2015,2,MORANG,309.9,62.0,295.0,7.3,1
2015,2,MYAGDI,311.5,54.666666666666664,294.7,56.8,3
2015,2,PARSA,320.2,76.0,303.2,12.1,1
2015,2,PYUTHAN,308.4,49.0,294.5,5.0,1
2015,2,RUKUM,305.9,17.0,294.3,10.1,1
2015,2,SALYAN,311.7,66.0,297.7,6.9,1
2015,2,SANKHUWASABHA,315.3,61.25,285.575,295.3,4
2015,2,SAPTARI,314.6,68.0,303.1,6.7,1
2015,2,SOLUKHUMBU,300.5,23.0,290.0,6.4,1
2015,2,SUNSARI,305.4,41.0,287.2,5.6,1
2015,2,TAPLEJUNG,304.4666666666667,40.0,288.56666666666666,19.3,3
2015,2,TERHATHUM,313.625,51.0,298.0,120.3,4
2015,3,ARGHAKHANCHI,319.1,74.0,295.4,24.0,1
2015,3,BAGLUNG,306.9,49.0,295.0,6.7,1
2015,3,BAJURA,306.3,39.5,289.45000000000005,53.4,2
2015,3,BARA,312.8,56.666666666666664,299.76666666666665,19.4,3
2015,3,BHOJPUR,322.6666666666667,66.83333333333333,303.56666666666666,77.7,6
2015,3,CHITAWAN,318.93225806451613,65.03225806451613,298.30645161290323,786.9,31
2015,3,DANG,312.65,65.5,298.25,24.2,2
2015,3,DHANUSHA,323.2714285714286,69.14285714285714,300.5285714285714,137.9,7
2015,3,JAJARKOT,316.2,45.0,296.5,13.8,1
2015,3,JHAPA,320.6,56.0,300.4,17.6,1
2015,3,KANCHANPUR,330.725,76.5625,298.51875,1094.9,16
2015,3,KHOTANG,319.0,46.0,303.1,6.3,1
2015,3,MORANG,315.93333333333334,71.33333333333333,296.73333333333335,42.7,3
2015,3,MYAGDI,306.5,44.0,295.5,14.0,2
2015,3,NAWALPARASI,314.6,57.0,301.8,9.0,1
2015,3,PALPA,314.7,60.0,299.7,8.5,1
2015,3,PANCHTHAR,326.225,79.0,303.75,71.6,4
2015,3,PARSA,320.85,65.25,301.25,80.69999999999999,4
2015,3,RAUTAHAT,320.12,62.4,301.88,59.3,5
2015,3,SALYAN,300.4,26.0,286.9,3.1,1
2015,3,SANKHUWASABHA,326.61428571428576,73.28571428571429,294.2285714285714,233.5,7
2015,3,SAPTARI,325.55,76.0,302.325,85.1,4
2015,3,SUNSARI,319.05,59.166666666666664,300.6666666666667,102.3,6
2015,3,TAPLEJUNG,315.2916666666667,63.416666666666664,295.34999999999997,386.0,12
2015,3,TERHATHUM,323.18333333333334,67.66666666666667,305.3,72.8,6
2015,3,UDAYAPUR,320.75,54.625,303.075,70.8,8
2015,4,BAJURA,304.8,22.0,290.7,4.6,1
2015,4,BANKE,323.4,68.0,300.5,13.0,1
2015,4,BARA,326.35714285714283,67.42857142857143,305.6642857142857,337.0,14
2015,4,BARDIYA,328.8,73.0,305.0,18.7,1
2015,4,BHOJPUR,321.1,46.5,302.85,35.9,2
2015,4,CHITAWAN,317.87142857142857,56.142857142857146,298.0857142857143,122.0,7
2015,4,DANG,318.25,61.0,304.58,103.3,10
2015,4,DHANKUTA,319.96666666666664,73.66666666666667,295.23333333333335,46.5,3
2015,4,KAILALI,329.2,79.0,305.1,12.3,1
2015,4,KHOTANG,322.7,66.0,307.3,13.3,1
2015,4,LAMJUNG,315.0,44.0,297.9,8.6,1
2015,4,MAHOTTARI,325.2,69.0,308.4,19.6,1
2015,4,MAKAWANPUR,304.9,62.0,292.8,6.9,1
2015,4,MORANG,318.0,34.0,304.4,8.9,1
2015,4,PALPA,316.3,65.0,299.5,9.2,1
2015,4,PANCHTHAR,308.4,37.0,292.6,6.1,1
2015,4,PARSA,325.99310344827586,64.55172413793103,303.151724137931,932.5,29
2015,4,RAUTAHAT,321.7611111111111,69.38888888888889,302.68888888888887,390.9,18
2015,4,SARLAHI,320.3,62.0,305.1,25.5,1
2015,4,SINDHULI,326.85,71.0,308.05,40.8,2
2015,4,SIRAHA,323.2,45.0,307.9,11.6,1
2015,4,SUNSARI,325.7,71.0,304.5,22.9,1
2015,4,UDAYAPUR,315.14285714285717,61.142857142857146,298.5571428571429,83.5,7
2015,5,BANKE,322.0307692307692,53.07692307692308,304.73846153846154,244.5,13
2015,5,BARA,323.4,55.0,308.75,22.6,2
2015,5,BARDIYA,321.11538461538464,60.80769230769231,305.6038461538461,276.8,26
2015,5,CHITAWAN,321.52,52.0,302.32000000000005,53.8,5
2015,5,DADELDHURA,318.0642857142857,64.5,301.29285714285714,285.3,14
2015,5,DAILEKH,321.9,60.0,306.4,9.3,1
2015,5,DANG,325.125,63.0,307.9,105.5,8
2015,5,DHADING,319.1,42.0,303.8,9.1,1
2015,5,DHANKUTA,327.0,76.0,306.2,9.6,1
2015,5,DOLAKHA,309.35,65.0,290.9,21.6,2
2015,5,DOTI,316.8933333333333,62.333333333333336,300.7133333333333,165.3,15
2015,5,HUMLA,317.75,63.0,291.95,150.0,2
2015,5,JAJARKOT,312.46666666666664,20.333333333333332,295.03333333333336,26.8,3
2015,5,KAILALI,324.69599999999997,62.2,307.868,304.0,25
2015,5,KANCHANPUR,333.3342857142857,70.88571428571429,307.3,1258.3,35
2015,5,KHOTANG,325.1,69.0,302.2,8.2,1
2015,5,NAWALPARASI,328.225,71.5,303.8,76.9,4
2015,5,NUWAKOT,307.0,70.0,291.5,7.7,1
2015,5,PARSA,325.7,65.8,300.16,81.6,5
2015,5,PYUTHAN,317.625,58.75,301.925,39.1,4
2015,5,SALYAN,317.64285714285717,56.57142857142857,302.9857142857143,82.7,7
2015,5,SANKHUWASABHA,307.4,43.0,288.7,7.1,1
2015,5,SURKHET,323.1642857142857,69.64285714285714,306.4142857142857,202.6,14
2015,5,TAPLEJUNG,316.8333333333333,64.66666666666667,297.0,54.8,3
2015,5,UDAYAPUR,320.2,66.0,296.1,19.3,1
2015,6,ACHHAM,310.35,72.25,296.05,30.4,4
2015,6,ARGHAKHANCHI,317.325,58.0,302.3,38.3,4
2015,6,BAITADI,316.375,50.5,301.95,46.099999999999994,4
2015,6,BAJHANG,326.1,53.0,304.9,50.3,2
2015,6,BAJURA,302.5,49.0,291.7,15.7,1
2015,6,BANKE,320.16111111111115,68.94444444444444,305.65,164.7,18
2015,6,BARA,322.8,68.0,307.7,12.9,1
2015,6,BARDIYA,330.54999999999995,72.69444444444444,310.0388888888889,749.2,36
2015,6,DADELDHURA,318.825,56.5,303.56666666666666,198.1,12
2015,6,DANG,326.2,71.83333333333333,307.26666666666665,123.2,6
2015,6,DARCHULA,304.7,61.0,293.6,6.4,1
2015,6,DHADING,322.65,71.5,304.70000000000005,17.9,2
2015,6,DOLAKHA,326.1,62.0,310.6,20.0,2
2015,6,DOTI,318.3233333333334,57.06666666666667,302.47666666666663,405.2,30
2015,6,GULMI,321.4,68.0,301.6,12.7,1
2015,6,HUMLA,317.3833333333333,61.666666666666664,292.8666666666667,110.7,6
2015,6,JAJARKOT,321.125,66.625,296.925,575.7,8
2015,6,JUMLA,333.65,64.5,298.3,59.3,2
2015,6,KABHREPALANCHOK,326.25,36.5,305.95000000000005,20.2,2
2015,6,KAILALI,320.1823529411765,62.1764705882353,305.11764705882354,186.3,17
2015,6,KANCHANPUR,324.56666666666666,68.66666666666667,305.81904761904764,367.3,21
2015,6,KAPILBASTU,330.3,68.5,313.225,93.1,8
2015,6,MUGU,332.2,72.0,312.1,20.2,1
2015,6,NAWALPARASI,316.6,66.0,295.5,7.1,1
2015,6,NUWAKOT,326.6,77.0,305.7,11.5,1
2015,6,PYUTHAN,324.7,67.0,302.25,143.5,4
2015,6,RAMECHHAP,323.4,75.0,305.7,14.7,1
2015,6,ROLPA,321.9,93.5,290.54999999999995,45.3,2
2015,6,RUKUM,310.82222222222225,57.22222222222222,296.27777777777777,83.4,9
2015,6,SALYAN,318.48,67.6,301.36,63.3,5
2015,6,SINDHULI,306.0,66.0,284.5,6.7,1
2015,6,SURKHET,322.93529411764706,65.0,305.00588235294117,229.4,17
2015,7,BANKE,310.8,28.0,289.2,7.9,1
2015,9,BHAKTAPUR,311.2,19.0,296.6,5.9,1
2015,9,KAILALI,314.9,65.0,300.8,6.8,1
2015,9,KANCHANPUR,315.75,47.0,298.54999999999995,18.0,2
2015,10,BARA,311.59999999999997,42.666666666666664,298.3,25.8,3
2015,10,BHOJPUR,328.9,63.0,308.0,21.4,1
2015,10,KANCHANPUR,330.7,83.0,302.4,33.5,1
2015,10,MUGU,334.7,88.0,292.7,162.6,2
2015,10,SANKHUWASABHA,302.2,20.0,287.8,4.3,1
2015,11,BAGLUNG,310.8,61.0,291.4,11.9,1
2015,11,BAJHANG,309.98333333333335,58.833333333333336,292.0,129.0,6
2015,11,BARDIYA,312.65,66.0,294.0,73.2,2
2015,11,CHITAWAN,304.4,40.0,290.4,5.0,1
2015,11,DOLAKHA,303.26666666666665,25.0,290.1666666666667,20.5,3
2015,11,DOLPA,315.06666666666666,52.166666666666664,290.56666666666666,133.2,6
2015,11,DOTI,314.2,70.0,298.1,9.3,1
2015,11,GORKHA,310.5,49.5,293.3,22.799999999999997,2
2015,11,HUMLA,320.53333333333336,69.66666666666667,285.77500000000003,521.7,12
2015,11,KALIKOT,328.6,85.0,294.6,53.3,1
2015,11,KAPILBASTU,312.7,60.333333333333336,299.03333333333336,22.6,3
2015,11,MUGU,334.025,65.0,299.275,271.9,4
2015,11,MUSTANG,302.7,22.0,286.1,13.9,2
2015,11,NAWALPARASI,321.7,77.0,299.3,18.9,1
2015,11,RAUTAHAT,314.8,51.0,297.5,9.8,1
2015,11,RUKUM,306.05,48.5,285.20000000000005,22.1,2
2015,11,RUPANDEHI,312.2,70.0,296.2,8.9,1
2015,12,ACHHAM,311.6,72.0,290.4,10.0,1
2015,12,BAITADI,306.4,63.0,295.1,7.5,1
2015,12,BAJHANG,307.36153846153843,52.38461538461539,287.7153846153846,200.1,13
2015,12,BAJURA,314.2,68.4,287.21999999999997,82.1,5
2015,12,BARDIYA,321.6,81.0,292.0,33.8,1
2015,12,CHITAWAN,305.1625,51.375,292.775,91.4,8
2015,12,DAILEKH,304.59999999999997,48.0,290.6333333333333,26.2,3
2015,12,DARCHULA,312.40000000000003,50.333333333333336,285.06666666666666,105.1,3
2015,12,DHADING,314.725,68.25,291.375,67.60000000000001,4
2015,12,DHANUSHA,311.15,68.5,297.1,13.0,2
2015,12,DOLPA,307.9764705882353,48.705882352941174,285.25882352941176,239.3,17
2015,12,DOTI,304.7,59.0,292.2,8.2,1
2015,12,GORKHA,317.9266666666666,65.13333333333334,289.4933333333333,521.2,15
2015,12,HUMLA,309.7409090909091,47.22727272727273,284.67727272727274,457.4,22
2015,12,ILAM,304.0,54.0,290.5,13.8,1
2015,12,JAJARKOT,307.01666666666665,38.833333333333336,290.98333333333335,92.9,6
2015,12,JUMLA,307.825,46.75,293.2,85.4,4
2015,12,KAILALI,306.2,63.0,294.3,6.5,1
2015,12,KALIKOT,318.4642857142857,59.642857142857146,290.65714285714284,700.3,14
2015,12,KANCHANPUR,309.8333333333333,63.166666666666664,291.5111111111111,433.2,18
2015,12,KASKI,306.65,50.5,289.95,24.5,2
2015,12,LALITPUR,301.1,31.0,290.5,3.4,1
2015,12,LAMJUNG,311.26666666666665,55.666666666666664,286.3666666666667,66.7,3
2015,12,MAKAWANPUR,309.8,58.0,296.7,6.0,1
2015,12,MUGU,311.93333333333334,49.55555555555556,289.2555555555556,193.7,9
2015,12,MYAGDI,323.5,82.0,282.9,35.2,1
2015,12,NAWALPARASI,307.45,58.75,295.45,28.9,4
2015,12,PARSA,308.18888888888887,53.44444444444444,292.85555555555555,216.7,9
2015,12,RAUTAHAT,315.0,59.0,295.40000000000003,55.4,3
2015,12,RUKUM,312.12380952380954,55.61904761904762,286.2904761904762,538.1,21
2015,12,RUPANDEHI,310.1,67.5,294.79999999999995,29.099999999999998,2
2015,12,SAPTARI,320.43333333333334,73.16666666666667,295.3,285.40000000000003,6
2015,12,SINDHULI,302.5,52.0,289.4,6.1,1
2015,12,SOLUKHUMBU,304.4,45.0,294.4,11.5,1
2015,12,SUNSARI,309.5,52.0,293.0,14.5,1
2016,1,ACHHAM,304.53333333333336,56.333333333333336,290.7,81.0,3
2016,1,BAITADI,314.9,69.0,300.5,10.2,1
2016,1,BAJHANG,306.05454545454546,49.18181818181818,285.4909090909091,227.5,11
2016,1,BAJURA,301.35,27.0,286.15,28.8,2
2016,1,BARA,310.9,67.0,298.6,6.7,1
2016,1,BARDIYA,307.82,53.4,292.6,52.3,5
2016,1,CHITAWAN,307.9,61.0,292.4,73.5,8
2016,1,DARCHULA,304.0,49.0,285.2,9.0,1
2016,1,DOLPA,318.9857142857143,54.857142857142854,284.5142857142857,231.89999999999998,7
2016,1,DOTI,306.09999999999997,40.333333333333336,294.6666666666667,19.8,3
2016,1,GORKHA,310.79999999999995,44.0,284.6,82.9,2
2016,1,HUMLA,324.19375,63.4375,284.15,2036.6000000000001,16
2016,1,JAJARKOT,313.625,63.75,292.7,77.1,4
2016,1,JHAPA,310.1,64.5,296.65,14.3,2
2016,1,JUMLA,307.275,48.5,285.525,61.5,4
2016,1,KAILALI,306.4,63.0,294.0,8.8,1
2016,1,KALIKOT,316.03333333333336,68.0,288.8333333333333,137.5,6
2016,1,KANCHANPUR,311.4111111111111,56.22222222222222,292.8888888888889,186.0,9
2016,1,KAPILBASTU,311.3,71.0,290.6,13.9,1
2016,1,KASKI,302.35,38.0,286.45,13.4,2
2016,1,LAMJUNG,329.8666666666667,80.66666666666667,289.26666666666665,158.6,3
2016,1,MAKAWANPUR,307.5,51.0,293.6,7.8,1
2016,1,MUGU,317.675,61.5,291.675,201.2,4
2016,1,MYAGDI,310.325,54.5,292.375,71.6,4
2016,1,PALPA,305.04999999999995,57.0,293.15,14.2,2
2016,1,PARSA,303.9,49.0,292.9,6.9,1
2016,1,RASUWA,306.4,20.0,292.0,7.1,1
2016,1,ROLPA,311.6,71.0,283.4,16.1,1
2016,1,RUKUM,307.5866666666667,45.666666666666664,289.8,249.2,15
2016,1,RUPANDEHI,310.2,50.0,299.9,6.8,1
2016,1,SALYAN,300.6,33.0,278.4,6.1,1
2016,1,SAPTARI,318.5285714285714,71.14285714285714,297.92857142857144,245.89999999999998,7
2016,1,SARLAHI,307.5,60.0,296.1,11.6,2
2016,1,SUNSARI,312.5,54.5,296.95000000000005,16.6,2
2016,1,UDAYAPUR,316.4,74.0,295.2,45.8,1
2016,2,ACHHAM,311.175,62.0,292.875,39.1,4
2016,2,BAITADI,307.8,47.333333333333336,295.06666666666666,34.7,3
2016,2,BAJHANG,312.59999999999997,60.77272727272727,288.8272727272727,487.5,22
2016,2,BAJURA,310.375,55.5,292.85,161.8,8
2016,2,BARA,309.5,38.0,299.3,5.9,1
2016,2,BARDIYA,311.0166666666667,60.666666666666664,297.75,49.8,6
2016,2,BHOJPUR,312.6,65.0,298.3,26.8,1
2016,2,CHITAWAN,317.8189189189189,58.91891891891892,298.09189189189186,1154.0,37
2016,2,DADELDHURA,312.5,70.5,293.65,26.3,2
2016,2,DAILEKH,306.1,46.0,295.4,4.1,1
2016,2,DANG,311.1090909090909,52.18181818181818,297.52727272727276,123.7,11
2016,2,DARCHULA,322.0625,67.875,291.125,204.4,8
2016,2,DHADING,319.71666666666664,68.16666666666667,298.68333333333334,130.0,6
2016,2,DHANUSHA,315.6,67.0,301.3,10.9,1
2016,2,DOLAKHA,317.95000000000005,69.0,293.55,52.099999999999994,2
2016,2,DOLPA,315.80526315789473,61.68421052631579,288.7368421052632,737.9,19
2016,2,DOTI,306.1,63.0,289.29999999999995,20.2,2
2016,2,GORKHA,311.29,56.7,295.7,138.9,10
2016,2,HUMLA,317.69,65.5,292.35,290.0,10
2016,2,ILAM,312.90000000000003,52.333333333333336,298.8666666666667,22.3,3
2016,2,JAJARKOT,324.29999999999995,78.5,293.725,115.1,4
2016,2,JHAPA,315.6,69.0,298.85,33.2,2
2016,2,JUMLA,316.2,70.0,287.9,21.9,1
2016,2,KABHREPALANCHOK,310.15,51.5,297.55,16.9,2
2016,2,KAILALI,314.6,73.0,298.4,9.2,1
2016,2,KALIKOT,318.0,70.0,292.3833333333333,187.5,6
2016,2,KANCHANPUR,319.63571428571424,72.14285714285714,296.60714285714283,530.3,14
2016,2,KAPILBASTU,313.04999999999995,55.5,299.35,22.900000000000002,2
2016,2,KASKI,308.44,53.4,295.65999999999997,46.3,5
2016,2,KHOTANG,309.3,44.0,292.05,18.9,2
2016,2,LAMJUNG,311.89230769230767,55.15384615384615,292.2230769230769,199.4,13
2016,2,MAHOTTARI,317.58000000000004,69.6,299.96,60.6,5
2016,2,MAKAWANPUR,312.4,72.0,292.6,15.4,1
2016,2,MANANG,327.53333333333336,68.16666666666667,291.2833333333333,251.60000000000002,6
2016,2,MORANG,315.85,68.0,299.9,21.200000000000003,2
2016,2,MUGU,316.5,37.0,300.8,10.9,1
2016,2,MYAGDI,315.2684210526316,60.63157894736842,295.0263157894737,628.1,19
2016,2,NAWALPARASI,310.05,39.5,293.9,14.0,2
2016,2,PALPA,310.8,38.0,292.4,8.5,1
2016,2,PANCHTHAR,314.9,59.0,301.0,12.5,1
2016,2,PARSA,308.6,46.0,297.1,5.6,1
2016,2,RAUTAHAT,310.0,65.0,297.3,6.5,1
2016,2,RUKUM,314.5263157894737,57.21052631578947,288.5473684210526,958.4,19
2016,2,RUPANDEHI,320.9,77.0,299.9,80.0,1
2016,2,SANKHUWASABHA,301.95,30.5,289.55,13.8,2
2016,2,SAPTARI,323.45,72.25,306.025,53.3,4
2016,2,SARLAHI,316.6,65.0,304.8,9.7,1
2016,2,SINDHULI,313.5,49.0,296.8,7.4,1
2016,2,SOLUKHUMBU,308.6,57.0,294.3,18.6,1
2016,2,SURKHET,311.29999999999995,59.5,291.5,19.9,2
2016,2,SYANGJA,311.43333333333334,51.666666666666664,295.96666666666664,24.9,3
2016,2,TANAHU,310.025,59.5,294.7,57.099999999999994,4
2016,2,TAPLEJUNG,309.45,48.666666666666664,290.95,192.1,6
2016,2,TERHATHUM,319.70000000000005,68.5,306.79999999999995,21.0,2
2016,2,UDAYAPUR,318.2,68.0,301.8666666666667,34.2,3
2016,3,ACHHAM,317.1962962962963,58.629629629629626,301.0407407407408,391.6,27
2016,3,ARGHAKHANCHI,319.475,56.875,303.575,79.4,8
2016,3,BAGLUNG,322.40000000000003,64.57142857142857,296.61428571428576,167.6,7
2016,3,BAITADI,313.35,46.5,300.725,57.6,4
2016,3,BAJHANG,318.04285714285714,61.142857142857146,300.2,175.3,7
2016,3,BAJURA,321.3333333333333,57.666666666666664,296.09166666666664,421.5,12
2016,3,BANKE,321.20952380952383,63.95238095238095,304.00476190476195,280.0,21
2016,3,BARA,321.4685714285714,60.542857142857144,302.38,670.4,35
2016,3,BARDIYA,318.2625,57.0,299.6,147.7,8
2016,3,BHOJPUR,318.48,61.9,300.54,105.9,10
2016,3,CHITAWAN,319.25,59.31818181818182,299.4409090909091,3535.5,154
2016,3,DADELDHURA,316.45,53.583333333333336,301.8,205.9,12
2016,3,DAILEKH,320.55,59.25,297.675,122.20000000000002,4
2016,3,DANG,317.6166666666667,58.88333333333333,302.37166666666667,793.1,60
2016,3,DARCHULA,325.65714285714284,71.71428571428571,302.90000000000003,199.2,7
2016,3,DHADING,314.7916666666667,57.888888888888886,297.4861111111111,429.6,36
2016,3,DHANKUTA,317.9375,58.0,300.6875,110.4,8
2016,3,DHANUSHA,319.6434782608696,61.52173913043478,303.6260869565217,252.7,23
2016,3,DOLAKHA,318.90000000000003,62.285714285714285,298.2142857142857,132.0,7
2016,3,DOLPA,320.38571428571424,58.714285714285715,292.54285714285714,396.9,7
2016,3,DOTI,319.3454545454546,62.5,301.7681818181818,390.5,22
2016,3,GORKHA,315.5108108108108,61.027027027027025,298.1054054054054,401.9,37
2016,3,HUMLA,313.25,41.8,291.2,354.5,10
2016,3,ILAM,319.225,58.25,301.125,39.1,4
2016,3,JAJARKOT,312.96666666666664,52.0,295.95,101.3,6
2016,3,JHAPA,320.03125,58.5,302.65625,220.4,16
2016,3,JUMLA,307.5,31.0,288.8,36.0,1
2016,3,KABHREPALANCHOK,326.45384615384614,73.84615384615384,300.9230769230769,340.1,13
2016,3,KAILALI,319.24545454545455,65.0909090909091,302.71818181818185,204.7,11
2016,3,KALIKOT,315.475,51.25,293.15000000000003,53.0,4
2016,3,KANCHANPUR,321.59230769230766,65.92307692307692,302.31538461538463,252.0,13
2016,3,KAPILBASTU,315.40000000000003,54.31818181818182,300.05454545454546,244.6,22
2016,3,KASKI,310.6,43.0,298.3,5.5,1
2016,3,KHOTANG,314.46666666666664,63.111111111111114,298.6222222222222,106.2,9
2016,3,LALITPUR,306.4,36.0,278.0,5.2,1
2016,3,LAMJUNG,312.71999999999997,55.7,297.38,102.2,10
2016,3,MAHOTTARI,316.65,55.27777777777778,301.57222222222225,175.1,18
2016,3,MAKAWANPUR,313.78,50.8,297.3833333333333,596.4,60
2016,3,MORANG,317.82222222222225,50.111111111111114,301.5444444444445,90.3,9
2016,3,MUGU,325.525,60.75,304.4,129.3,4
2016,3,MUSTANG,308.85,60.0,276.475,135.4,4
2016,3,MYAGDI,318.97222222222223,64.66666666666667,295.39444444444445,433.1,18
2016,3,NAWALPARASI,317.16885245901636,57.83606557377049,299.6393442622951,837.2,61
2016,3,NUWAKOT,305.8333333333333,51.0,292.5,18.7,3
2016,3,PALPA,313.25,43.5,294.15,40.6,2
2016,3,PANCHTHAR,324.41999999999996,67.2,302.1,135.3,5
2016,3,PARBAT,368.7,85.6,307.7,882.5999999999999,5
2016,3,PARSA,318.24074074074076,57.916666666666664,300.2055555555556,1633.0,108
2016,3,RAMECHHAP,313.1,66.5,287.85,34.6,2
2016,3,RASUWA,320.7615384615384,59.0,298.0,409.0,13
2016,3,RAUTAHAT,320.29545454545456,63.77272727272727,302.4909090909091,315.7,22
2016,3,RUKUM,323.7214285714286,64.71428571428571,296.17142857142863,792.9,14
2016,3,RUPANDEHI,319.90000000000003,63.5,301.90000000000003,95.9,6
2016,3,SALYAN,317.1545454545454,51.18181818181818,300.1227272727273,264.3,22
2016,3,SANKHUWASABHA,313.54999999999995,49.75,297.725,45.9,4
2016,3,SAPTARI,320.0578947368421,63.21052631578947,301.91052631578947,298.4,19
2016,3,SARLAHI,321.6142857142857,61.19047619047619,302.9190476190476,459.5,21
2016,3,SINDHULI,315.12708333333336,53.645833333333336,300.00416666666666,486.5,48
2016,3,SIRAHA,318.25,65.5,304.21666666666664,43.5,6
2016,3,SOLUKHUMBU,318.6,65.0,287.7,26.8,1
2016,3,SUNSARI,322.75882352941176,62.23529411764706,300.2647058823529,473.5,17
2016,3,SURKHET,315.3181818181818,58.81818181818182,299.9818181818182,141.1,11
2016,3,SYANGJA,315.7,49.333333333333336,301.0,24.2,3
2016,3,TANAHU,317.1913043478261,60.130434782608695,300.66956521739127,259.1,23
2016,3,TAPLEJUNG,312.1666666666667,54.333333333333336,291.34444444444443,218.9,9
2016,3,TERHATHUM,315.4214285714285,57.92857142857143,298.84999999999997,223.9,14
2016,3,UDAYAPUR,317.60408163265305,58.59183673469388,301.8224489795918,677.1,49
2016,4,ACHHAM,318.0611111111111,65.04761904761905,300.2349206349206,2199.4,126
2016,4,ARGHAKHANCHI,317.2967213114754,60.032786885245905,300.6655737704918,2123.1,122
2016,4,BAGLUNG,323.53809523809525,63.666666666666664,299.87142857142857,817.2,21
2016,4,BAITADI,320.8636363636364,60.23376623376623,302.5025974025974,1448.3,77
2016,4,BAJHANG,321.8,56.411764705882355,299.8764705882353,294.9,17
2016,4,BAJURA,320.1117647058823,58.705882352941174,298.2647058823529,356.0,17
2016,4,BANKE,325.51,64.81333333333333,306.6273333333333,6255.3,300
